acao,valor_atual,preco_gordon,preco_fluxo,diferenca_gordon,diferenca_fluxo,margem_ebit,variacao_receita,wacc,quantidade_acoes,divida_total,caixa,outros_ativos,passivos_menos_divida,percentual_imposto
VIVT3,49.83,23.06,165.82,-0.54,2.33,0.1246,"{'mean_deflacionada': 0.03013790692198522, 'median_deflacionada': 0.03132234628343511, 'mean_normal': 0.08246818007223126, 'median_normal': 0.08448981729459426}",0.148,1630643696.0,20746530000.0,6691098000.0,235637230000.0,34394648000.0,0.1494
BMKS3,381.5,175.76,307.15,-0.54,-0.19,1.4342,"{'mean_deflacionada': -0.094372033726781, 'median_deflacionada': -0.09679872587703431, 'mean_normal': -0.048029709269545494, 'median_normal': -0.05317410433689507}",3.139,454750.0,4244000.0,164596000.0,0.0,25751000.0,0.212
PETR4,37.16,16.87,107.13,-0.55,1.88,0.3882,"{'mean_deflacionada': 0.20294717006024565, 'median_deflacionada': 0.40129820010037975, 'mean_normal': 0.28975841631631644, 'median_normal': 0.4824333658861921}",0.146,13044496930.0,62600000000.0,15546000000.0,170536000000.0,75492000000.0,0.2666
ELET3,40.79,17.99,46.55,-0.56,0.14,0.3051,"{'mean_deflacionada': 0.07038708528717141, 'median_deflacionada': 0.04237056318103094, 'mean_normal': 0.14592675968989163, 'median_normal': 0.09052808319999461}",0.3,2307099811.0,63151074000.0,18966542000.0,202137043000.0,91441936000.0,0.0864
USIM3,5.61,2.44,0.53,-0.57,-0.91,0.0931,"{'mean_deflacionada': -0.12791196545145708, 'median_deflacionada': -0.10711528643209112, 'mean_normal': -0.0834483197193407, 'median_normal': -0.06398895476676103}",0.167,1253079108.0,7757953000.0,5953981000.0,3230271000.0,5430149000.0,0.2438
MDIA3,22.75,9.22,16.78,-0.59,-0.26,0.0853,"{'mean_deflacionada': 0.03286253640017467, 'median_deflacionada': 0.022940618204730256, 'mean_normal': 0.08595480994591494, 'median_normal': 0.07020047476578872}",0.183,339000000.0,2446079000.0,2176139000.0,2925352000.0,2324845000.0,0.1091
KLBN3,3.85,1.57,1.56,-0.59,-0.59,0.3356,"{'mean_deflacionada': 0.01622690726080822, 'median_deflacionada': 0.03974574761883165, 'mean_normal': 0.06838531673378712, 'median_normal': 0.08996546722882126}",0.122,6179682031.0,41562440000.0,7530208000.0,10540913000.0,9191192000.0,0.1712
IGTI3,2.18,0.9,0.86,-0.59,-0.61,0.6945,"{'mean_deflacionada': 0.07570374777148836, 'median_deflacionada': 0.08827932188515053, 'mean_normal': 0.13048126438113328, 'median_normal': 0.13855782655624438}",0.32,1217931130.0,3436199000.0,1808459000.0,134408000.0,757655000.0,0.0789
PETR3,40.82,15.74,115.73,-0.61,1.84,0.3882,"{'mean_deflacionada': 0.20294717006024565, 'median_deflacionada': 0.40129820010037975, 'mean_normal': 0.28975841631631644, 'median_normal': 0.4824333658861921}",0.138,13044496930.0,62600000000.0,15546000000.0,170536000000.0,75492000000.0,0.2666
ELET6,44.42,17.07,47.57,-0.62,0.07,0.3051,"{'mean_deflacionada': 0.07038708528717141, 'median_deflacionada': 0.04237056318103094, 'mean_normal': 0.14592675968989163, 'median_normal': 0.09052808319999461}",0.285,2307099811.0,63151074000.0,18966542000.0,202137043000.0,91441936000.0,0.0864
BMIN3,20.0,7.06,-66.83,-0.65,-4.34,0.2723,"{'mean_deflacionada': 0.23044278650519598, 'median_deflacionada': 0.0413344838259162, 'mean_normal': 0.29501977712926125, 'median_normal': 0.09163093939470812}",0.187,4825200.0,143188000.0,9628000.0,0.0,209032000.0,0.4076
DIRR3,31.43,10.64,22.63,-0.66,-0.28,0.2281,"{'mean_deflacionada': 0.18266264091610385, 'median_deflacionada': 0.1507975265317929, 'mean_normal': 0.2427391324484008, 'median_normal': 0.2174287033179838}",0.238,173500000.0,1688926000.0,1615181000.0,4427391000.0,6154729000.0,0.0905
FESA4,7.26,2.46,4.07,-0.66,-0.44,0.2457,"{'mean_deflacionada': -0.046838857374086364, 'median_deflacionada': -0.12380678497635533, 'mean_normal': 0.002653480242078269, 'median_normal': -0.0814866526907132}",0.298,340386800.0,263844000.0,846746000.0,691877000.0,783263000.0,0.0816
KLBN4,3.75,1.24,1.5,-0.67,-0.6,0.3356,"{'mean_deflacionada': 0.01622690726080822, 'median_deflacionada': 0.03974574761883165, 'mean_normal': 0.06838531673378712, 'median_normal': 0.08996546722882126}",0.123,6179682031.0,41562440000.0,7530208000.0,10540913000.0,9191192000.0,0.1712
AFLT3,6.8,2.16,0.96,-0.68,-0.86,0.5461,"{'mean_deflacionada': -0.1074084757615114, 'median_deflacionada': -0.10718122578660028, 'mean_normal': -0.0631097156604028, 'median_normal': -0.06593299841794109}",0.195,63084700.0,30794000.0,7321000.0,1209000.0,59051000.0,0.0934
BALM4,11.4,3.58,-1.75,-0.69,-1.15,0.071,"{'mean_deflacionada': -0.2285150224842748, 'median_deflacionada': -0.25393639066126883, 'mean_normal': -0.17707732095660292, 'median_normal': -0.17888239156179242}",0.511,9800000.0,20301000.0,59462000.0,19501000.0,84025000.0,0.2267
SMFT3,20.42,5.74,38.02,-0.72,0.86,0.2416,"{'mean_deflacionada': 0.42050169997947334, 'median_deflacionada': 0.3845356660406458, 'mean_normal': 0.49333604368759004, 'median_normal': 0.4485012138117237}",0.173,587672830.0,11315226000.0,2947375000.0,2874199000.0,1563297000.0,0.0366
LOGG3,18.23,4.83,7.98,-0.74,-0.56,2.5342,"{'mean_deflacionada': 0.09852879640967178, 'median_deflacionada': -0.031285036858082704, 'mean_normal': 0.15530880437077624, 'median_normal': 0.013469594439073695}",0.136,87859154.0,2253242000.0,523595000.0,39746000.0,915584000.0,0.0862
CSAN3,7.39,1.89,,-0.74,,0.2422,"{'mean_deflacionada': 0.14872750966163642, 'median_deflacionada': 0.06227767783329785, 'mean_normal': 0.20809800098544784, 'median_normal': 0.11358568967264615}",,1866570932.0,66455000000.0,20177000000.0,90778000000.0,35413000000.0,0.22
TIMS3,17.8,4.36,45.84,-0.76,1.58,0.203,"{'mean_deflacionada': 0.04510466544611347, 'median_deflacionada': 0.05808384273057876, 'mean_normal': 0.11501385229939294, 'median_normal': 0.10696731626473155}",0.191,2420804398.0,16027721000.0,5036421000.0,87741828000.0,13216495000.0,0.0448
SLCE3,18.6,4.44,4.38,-0.76,-0.76,0.2393,"{'mean_deflacionada': 0.05158431806109576, 'median_deflacionada': -0.08394856518484783, 'mean_normal': 0.1062871004466062, 'median_normal': -0.04162698889638783}",0.152,443329716.0,8665451000.0,1979575000.0,7000546000.0,4804349000.0,0.1666
RADL3,19.05,4.32,1.74,-0.77,-0.91,0.0574,"{'mean_deflacionada': 0.11575162269881356, 'median_deflacionada': 0.11718062200702728, 'mean_normal': 0.17250464734685544, 'median_normal': 0.16879436674375192}",0.167,1718007200.0,7695215000.0,543708000.0,2468510000.0,8004280000.0,0.0972
HAPV3,2.21,0.47,7.65,-0.79,2.46,0.0588,"{'mean_deflacionada': 0.46105539345694974, 'median_deflacionada': 0.12491248445921244, 'mean_normal': 0.5381053729513576, 'median_normal': 0.17688344124122812}",0.267,7539463263.0,16519683000.0,8774375000.0,55678621000.0,8303040000.0,0.0794
FESA3,12.25,2.43,5.58,-0.8,-0.54,0.2457,"{'mean_deflacionada': -0.046838857374086364, 'median_deflacionada': -0.12380678497635533, 'mean_normal': 0.002653480242078269, 'median_normal': -0.0814866526907132}",0.176,340386800.0,263844000.0,846746000.0,691877000.0,783263000.0,0.0816
ALOS3,19.13,3.54,26.81,-0.81,0.4,0.5761,"{'mean_deflacionada': 0.47225065778673336, 'median_deflacionada': 0.12031884268960358, 'mean_normal': 0.5453124180207845, 'median_normal': 0.18518530368133157}",0.149,542936909.0,6824447000.0,3369105000.0,1064162000.0,6329823000.0,0.0495
LWSA3,2.67,0.5,3.08,-0.81,0.15,0.0389,"{'mean_deflacionada': 0.14682681893694852, 'median_deflacionada': 0.0883194708151478, 'mean_normal': 0.20574861411064763, 'median_normal': 0.13859983036680745}",0.306,562886478.0,74427000.0,447378000.0,2362511000.0,1190352000.0,0.4115
JBSS3,41.11,7.6,18.4,-0.82,-0.55,0.0619,"{'mean_deflacionada': 0.008286489524840382, 'median_deflacionada': 0.009713212915885672, 'mean_normal': 0.05969180090348999, 'median_normal': 0.05848236109972271}",0.088,2218116370.0,19945519000.0,5613672000.0,10157426000.0,12605490000.0,0.1706
ANIM3,2.3,0.38,15.24,-0.83,5.63,0.1278,"{'mean_deflacionada': 0.08113883854929867, 'median_deflacionada': 0.00136478793377659, 'mean_normal': 0.13672292827034171, 'median_normal': 0.047627841136316906}",0.183,403868805.0,5309792000.0,1251981000.0,7849447000.0,1598847000.0,0.3
RENT3,33.59,4.34,571.72,-0.87,16.02,0.2749,"{'mean_deflacionada': 0.44188186233751, 'median_deflacionada': 0.5420361575261881, 'mean_normal': 0.5153718538146629, 'median_normal': 0.6252241394977656}",0.195,1082620720.0,46103151000.0,11425562000.0,12438173000.0,14797742000.0,0.0579
NTCO3,9.99,1.05,0.47,-0.89,-0.95,0.0093,"{'mean_deflacionada': -0.10744491388239952, 'median_deflacionada': -0.1297466383673057, 'mean_normal': -0.06200373271703996, 'median_normal': -0.07935896872877268}",0.123,1386848066.0,8173006000.0,4458126000.0,15476540000.0,13288830000.0,1.3372
CGAS3,131.99,11.9,73.9,-0.91,-0.44,0.2019,"{'mean_deflacionada': 0.06548508889990261, 'median_deflacionada': -0.02817000308543749, 'mean_normal': 0.12074272673270332, 'median_normal': 0.018769385765535995}",0.133,132520587.0,9825090000.0,3418838000.0,8229600000.0,4632540000.0,0.1724
CGAS5,136.99,10.54,76.24,-0.92,-0.44,0.2019,"{'mean_deflacionada': 0.06548508889990261, 'median_deflacionada': -0.02817000308543749, 'mean_normal': 0.12074272673270332, 'median_normal': 0.018769385765535995}",0.13,132520587.0,9825090000.0,3418838000.0,8229600000.0,4632540000.0,0.1724
PETZ3,4.07,0.27,5.28,-0.93,0.3,0.0738,"{'mean_deflacionada': 0.224642182398172, 'median_deflacionada': 0.277408361356533, 'mean_normal': 0.3102557106280465, 'median_normal': 0.35137030547907644}",0.279,462523502.0,1473253000.0,426455000.0,3120234000.0,713265000.0,0.0993
AMBP3,122.84,2.17,615.37,-0.98,4.01,0.2024,"{'mean_deflacionada': 0.860009449324805, 'median_deflacionada': 0.8693898968147933, 'mean_normal': 0.9982334769745768, 'median_normal': 0.97762757184037}",0.17,167041869.0,7259873000.0,2907777000.0,4267250000.0,1769489000.0,0.145
SUZB3,52.94,1.08,196.73,-0.98,2.72,0.4312,"{'mean_deflacionada': 0.044789600299010024, 'median_deflacionada': 0.1498388716327741, 'mean_normal': 0.11970131564279089, 'median_normal': 0.21641454230031165}",0.103,1264117615.0,83416474000.0,21169757000.0,54539199000.0,15366251000.0,0.1685
AALR3,7.76,0.14,-3.91,-0.98,-1.5,-0.008,"{'mean_deflacionada': 0.01780135230773457, 'median_deflacionada': 0.03915616095240426, 'mean_normal': 0.08850485966352058, 'median_normal': 0.08716517558840531}",0.278,118292816.0,1309243000.0,234842000.0,1013896000.0,416576000.0,0.1711
RAIL3,16.22,0.22,-0.08,-0.99,-1.0,0.37,"{'mean_deflacionada': 0.17606934002534258, 'median_deflacionada': 0.21545261311012243, 'mean_normal': 0.23613130691988107, 'median_normal': 0.27415897432334146}",0.545,1854868949.0,26876598000.0,8274413000.0,18541660000.0,8781270000.0,0.0493
CSNA3,9.47,-0.17,16.74,-1.02,0.77,0.2003,"{'mean_deflacionada': 0.10075015266712051, 'median_deflacionada': -0.020979645092877752, 'mean_normal': 0.1812752515598779, 'median_normal': 0.024251095303831294}",0.116,1326093947.0,45592836000.0,17586420000.0,20550298000.0,26252046000.0,0.1806
CASH3,3.27,-0.11,,-1.03,,-0.1437,"{'mean_deflacionada': 0.06325808190098943, 'median_deflacionada': 0.06617167989269634, 'mean_normal': 0.11760587954487527, 'median_normal': 0.11766777203151357}",,87169265.0,226000.0,270796000.0,114683000.0,137098000.0,0.3331
BPAC3,17.67,-1.28,21.62,-1.07,0.22,0.4553,"{'mean_deflacionada': 0.26477978191773693, 'median_deflacionada': 0.11829904298940175, 'mean_normal': 0.33034545905704005, 'median_normal': 0.1723128867657897}",0.913,11506119928.0,42279088000.0,0.0,227741700000.0,-42279088000.0,0.1333
EMBR3,65.75,-4.38,-1.37,-1.07,-1.02,0.0329,"{'mean_deflacionada': 0.0476465909889936, 'median_deflacionada': 0.022562433355184597, 'mean_normal': 0.11837334114455429, 'median_normal': 0.11299090451062033}",0.241,740465044.0,2982400000.0,2150900000.0,4289700000.0,4760800000.0,0.2613
BPAC11,33.7,-2.66,24.64,-1.08,-0.27,0.4553,"{'mean_deflacionada': 0.26477978191773693, 'median_deflacionada': 0.11829904298940175, 'mean_normal': 0.33034545905704005, 'median_normal': 0.1723128867657897}",0.393,11506119928.0,42279088000.0,0.0,227741700000.0,-42279088000.0,0.1333
EALT3,14.2,-1.11,,-1.08,,0.1309,"{'mean_deflacionada': 0.19948967199884135, 'median_deflacionada': 0.2034810399484146, 'mean_normal': 0.2694954528666591, 'median_normal': 0.273162592161428}",,22500000.0,,,0.0,,0.1223
